/var/spool/slurmd/job24977301/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
0
Weights loaded from /groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/checkpoints/darcy-pino.pt
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run wobbly-wind-22
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/3i14qidi
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_201249-3i14qidi
wandb: Run `wandb offline` to turn off syncing.


  0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.60258, test l2 error: 0.013564357534050941:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.36675, test l2 error: 0.013488694094121456:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.29384, test l2 error: 0.007032884284853935:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.70908, test l2 error: 0.049128711223602295:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64615, test l2 error: 0.020430976524949074:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.52750, test l2 error: 0.010836875066161156:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30259, test l2 error: 0.013245360925793648:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64001, test l2 error: 0.025366436690092087:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.73711, test l2 error: 0.018711678683757782:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30805, test l2 error: 0.011004495434463024:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.53601, test l2 error: 0.013076174072921276:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.33544, test l2 error: 0.011815709993243217:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.27619, test l2 error: 0.009844616055488586:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.50984, test l2 error: 0.011132560670375824:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.25553, test l2 error: 0.01140508521348238:  39% 197/500 [00:01<00:01, 162.13it/s] 
Equation error: 0.45302, test l2 error: 0.01632491685450077:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.37611, test l2 error: 0.014495384879410267:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 1.00918, test l2 error: 0.034714873880147934:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.26538, test l2 error: 0.0100020756945014:  39% 197/500 [00:01<00:01, 162.13it/s]  
Equation error: 0.53587, test l2 error: 0.022950712591409683:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.53587, test l2 error: 0.022950712591409683:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.68548, test l2 error: 0.012004884891211987:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.28897, test l2 error: 0.013381248340010643:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.88600, test l2 error: 0.018445981666445732:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.63597, test l2 error: 0.019447684288024902:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.36587, test l2 error: 0.009263591840863228:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.61560, test l2 error: 0.015067271888256073:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.62615, test l2 error: 0.016499169170856476:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.61175, test l2 error: 0.01631787046790123:  45% 223/500 [00:01<00:01, 171.35it/s] 
Equation error: 0.67500, test l2 error: 0.01362170185893774:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.58505, test l2 error: 0.028351115062832832:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.53666, test l2 error: 0.015661852434277534:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.45008, test l2 error: 0.020019741728901863:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.78099, test l2 error: 0.020507503300905228:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.28441, test l2 error: 0.009332068264484406:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.58032, test l2 error: 0.017698608338832855:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.63634, test l2 error: 0.018318794667720795:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.56388, test l2 error: 0.011044849641621113:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.49224, test l2 error: 0.012132005766034126:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.59094, test l2 error: 0.021846676245331764:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.54135, test l2 error: 0.011350400745868683:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.62091, test l2 error: 0.012329982593655586:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.30779, test l2 error: 0.014445502310991287:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.76057, test l2 error: 0.020270103588700294:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.54017, test l2 error: 0.014447255060076714:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.45859, test l2 error: 0.014488560147583485:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.58405, test l2 error: 0.014991719275712967:  45% 223/500 [00:01<00:01, 171.35it/s]
Equation error: 0.58405, test l2 error: 0.014991719275712967:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.45641, test l2 error: 0.012202751822769642:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.52856, test l2 error: 0.00978846661746502:  50% 249/500 [00:01<00:01, 179.31it/s] 
Equation error: 0.43390, test l2 error: 0.016529951244592667:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.28015, test l2 error: 0.010114297270774841:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.26643, test l2 error: 0.014171551913022995:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.44459, test l2 error: 0.018156863749027252:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.37130, test l2 error: 0.012283409014344215:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.50493, test l2 error: 0.011447075754404068:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.75849, test l2 error: 0.01775895431637764:  50% 249/500 [00:01<00:01, 179.31it/s] 
Equation error: 0.57188, test l2 error: 0.017515797168016434:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.60183, test l2 error: 0.013340218923985958:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.41191, test l2 error: 0.01769985444843769:  50% 249/500 [00:01<00:01, 179.31it/s] 
Equation error: 0.34661, test l2 error: 0.012808887287974358:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.36129, test l2 error: 0.010051321238279343:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.60674, test l2 error: 0.024914227426052094:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.49699, test l2 error: 0.014558497816324234:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.64996, test l2 error: 0.011083503253757954:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.59987, test l2 error: 0.017426295205950737:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.58907, test l2 error: 0.023413995280861855:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.64582, test l2 error: 0.019949227571487427:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.32083, test l2 error: 0.009860718622803688:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.47076, test l2 error: 0.018452344462275505:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.65356, test l2 error: 0.01620732992887497:  50% 249/500 [00:01<00:01, 179.31it/s] 
Equation error: 0.43921, test l2 error: 0.012056569568812847:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.43958, test l2 error: 0.01079114805907011:  50% 249/500 [00:01<00:01, 179.31it/s] 
Equation error: 0.49119, test l2 error: 0.013022727333009243:  50% 249/500 [00:01<00:01, 179.31it/s]
Equation error: 0.49119, test l2 error: 0.013022727333009243:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.38109, test l2 error: 0.013421384617686272:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.32621, test l2 error: 0.00860354583710432:  55% 275/500 [00:01<00:01, 186.02it/s] 
Equation error: 0.44459, test l2 error: 0.009515578858554363:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.43988, test l2 error: 0.01291311252862215:  55% 275/500 [00:01<00:01, 186.02it/s] 
Equation error: 0.55539, test l2 error: 0.013298298232257366:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.62913, test l2 error: 0.014112896285951138:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.59086, test l2 error: 0.015120306052267551:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.82629, test l2 error: 0.02952590584754944:  55% 275/500 [00:01<00:01, 186.02it/s] 
Equation error: 0.47935, test l2 error: 0.00883613433688879:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.49063, test l2 error: 0.013160490430891514:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.55126, test l2 error: 0.016250930726528168:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.37604, test l2 error: 0.011047526262700558:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.54317, test l2 error: 0.031457915902137756:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.30677, test l2 error: 0.015098106116056442:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.38132, test l2 error: 0.010088011622428894:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.68942, test l2 error: 0.015634099021553993:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.50175, test l2 error: 0.025444859638810158:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.43359, test l2 error: 0.019640658050775528:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.41956, test l2 error: 0.010226079262793064:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.56556, test l2 error: 0.013226525858044624:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.46442, test l2 error: 0.010315457358956337:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.56912, test l2 error: 0.018297690898180008:  55% 275/500 [00:01<00:01, 186.02it/s]
Equation error: 0.56912, test l2 error: 0.018297690898180008:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.60744, test l2 error: 0.01155454758554697:  59% 297/500 [00:01<00:01, 181.45it/s] 
Equation error: 0.37816, test l2 error: 0.010785198770463467:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.65000, test l2 error: 0.010412394069135189:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.39983, test l2 error: 0.013116774149239063:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.47485, test l2 error: 0.010391056537628174:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.38551, test l2 error: 0.013875649310648441:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.71561, test l2 error: 0.01680213026702404:  59% 297/500 [00:01<00:01, 181.45it/s] 
Equation error: 0.68406, test l2 error: 0.01419686060398817:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.27910, test l2 error: 0.010993516072630882:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.62364, test l2 error: 0.01114847231656313:  59% 297/500 [00:01<00:01, 181.45it/s] 
Equation error: 0.42779, test l2 error: 0.011765406467020512:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.50835, test l2 error: 0.011845648288726807:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.63116, test l2 error: 0.01309969462454319:  59% 297/500 [00:01<00:01, 181.45it/s] 
Equation error: 0.52249, test l2 error: 0.014852217398583889:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.26400, test l2 error: 0.008932393975555897:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.37977, test l2 error: 0.016280336305499077:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.37622, test l2 error: 0.01415480300784111:  59% 297/500 [00:01<00:01, 181.45it/s] 
Equation error: 0.58814, test l2 error: 0.017459096387028694:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.37015, test l2 error: 0.011931481771171093:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.31095, test l2 error: 0.015258366242051125:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.54180, test l2 error: 0.011078384704887867:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.39436, test l2 error: 0.012994562275707722:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.38232, test l2 error: 0.021462220698595047:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.31816, test l2 error: 0.010818228125572205:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.48426, test l2 error: 0.009785592555999756:  59% 297/500 [00:01<00:01, 181.45it/s]
Equation error: 0.48426, test l2 error: 0.009785592555999756:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.45589, test l2 error: 0.028164347633719444:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.44352, test l2 error: 0.013622833415865898:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.65817, test l2 error: 0.012876491993665695:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.63313, test l2 error: 0.010463299229741096:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.70811, test l2 error: 0.012505559250712395:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.45170, test l2 error: 0.010085408575832844:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.46154, test l2 error: 0.015217803418636322:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.35765, test l2 error: 0.009413405321538448:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.38767, test l2 error: 0.024612076580524445:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.53504, test l2 error: 0.013674099929630756:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.25333, test l2 error: 0.012653800658881664:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.47395, test l2 error: 0.012437792494893074:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.66738, test l2 error: 0.01309186965227127:  64% 322/500 [00:01<00:00, 186.62it/s] 
Equation error: 0.67984, test l2 error: 0.013772486709058285:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.42266, test l2 error: 0.016966642811894417:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.44958, test l2 error: 0.016267407685518265:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.58270, test l2 error: 0.012044955044984818:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.74327, test l2 error: 0.030676044523715973:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.20523, test l2 error: 0.014340770430862904:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.30322, test l2 error: 0.008838904090225697:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.55462, test l2 error: 0.018160415813326836:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.71715, test l2 error: 0.03571981191635132:  64% 322/500 [00:01<00:00, 186.62it/s] 
Equation error: 0.48414, test l2 error: 0.04102952033281326:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.55973, test l2 error: 0.014289320446550846:  64% 322/500 [00:01<00:00, 186.62it/s]
Equation error: 0.55973, test l2 error: 0.014289320446550846:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.53976, test l2 error: 0.0136709064245224:  69% 346/500 [00:01<00:00, 190.65it/s]  
Equation error: 0.76254, test l2 error: 0.012303212657570839:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.31892, test l2 error: 0.014953956939280033:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.56123, test l2 error: 0.014621743932366371:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.34023, test l2 error: 0.017389029264450073:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.39074, test l2 error: 0.022091466933488846:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.45690, test l2 error: 0.017369145527482033:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.58252, test l2 error: 0.018758103251457214:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.43097, test l2 error: 0.011820271611213684:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.23540, test l2 error: 0.010378047823905945:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.37878, test l2 error: 0.011999162845313549:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.32612, test l2 error: 0.012946529313921928:  69% 346/500 [00:01<00:00, 190.65it/s]
Equation error: 0.79015, test l2 error: 0.05160210654139519:  69% 346/500 [00:02<00:00, 190.65it/s] 
Equation error: 0.37040, test l2 error: 0.011488733813166618:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.65312, test l2 error: 0.01812296360731125:  69% 346/500 [00:02<00:00, 190.65it/s] 
Equation error: 0.66770, test l2 error: 0.05274156481027603:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.54195, test l2 error: 0.01499668974429369:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.26498, test l2 error: 0.009946229867637157:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.42529, test l2 error: 0.010030263103544712:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.31076, test l2 error: 0.014801699668169022:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.56387, test l2 error: 0.017571542412042618:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.39491, test l2 error: 0.013483054004609585:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.61819, test l2 error: 0.011643951758742332:  69% 346/500 [00:02<00:00, 190.65it/s]
Equation error: 0.61819, test l2 error: 0.011643951758742332:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.61065, test l2 error: 0.015301838517189026:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.39300, test l2 error: 0.011720525100827217:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.45570, test l2 error: 0.019650623202323914:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.24455, test l2 error: 0.011675872839987278:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.65251, test l2 error: 0.030392596498131752:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.43058, test l2 error: 0.009584769606590271:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.58195, test l2 error: 0.021264586597681046:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.19158, test l2 error: 0.00829991977661848:  74% 369/500 [00:02<00:00, 193.26it/s] 
Equation error: 0.54456, test l2 error: 0.01363634318113327:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.63311, test l2 error: 0.018251964822411537:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.62562, test l2 error: 0.01967015489935875:  74% 369/500 [00:02<00:00, 193.26it/s] 
Equation error: 0.52303, test l2 error: 0.011622542515397072:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.43193, test l2 error: 0.012097278609871864:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.53607, test l2 error: 0.0146632706746459:  74% 369/500 [00:02<00:00, 193.26it/s]  
Equation error: 0.45890, test l2 error: 0.01041818130761385:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.72920, test l2 error: 0.023658862337470055:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.25288, test l2 error: 0.012348761782050133:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.21489, test l2 error: 0.008408033289015293:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.57601, test l2 error: 0.0132870152592659:  74% 369/500 [00:02<00:00, 193.26it/s]  
Equation error: 0.28912, test l2 error: 0.013157477602362633:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.31109, test l2 error: 0.012996830977499485:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.69446, test l2 error: 0.014232228510081768:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.33100, test l2 error: 0.014675517566502094:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.37859, test l2 error: 0.015450974926352501:  74% 369/500 [00:02<00:00, 193.26it/s]
Equation error: 0.39095, test l2 error: 0.01048523560166359:  74% 369/500 [00:02<00:00, 193.26it/s] 
Equation error: 0.39095, test l2 error: 0.01048523560166359:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.57396, test l2 error: 0.015456635504961014:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.41241, test l2 error: 0.013191595673561096:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.50934, test l2 error: 0.014458399266004562:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.57196, test l2 error: 0.009580734185874462:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.41921, test l2 error: 0.012318584136664867:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.77134, test l2 error: 0.027223767712712288:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.37975, test l2 error: 0.012650404125452042:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.34156, test l2 error: 0.01492292806506157:  79% 394/500 [00:02<00:00, 196.69it/s] 
Equation error: 0.43283, test l2 error: 0.013342790305614471:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.52634, test l2 error: 0.02025497332215309:  79% 394/500 [00:02<00:00, 196.69it/s] 
Equation error: 0.61627, test l2 error: 0.028253693133592606:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.29879, test l2 error: 0.012031355872750282:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.46514, test l2 error: 0.010893935337662697:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.40562, test l2 error: 0.015327704139053822:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.30034, test l2 error: 0.010740900412201881:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.47570, test l2 error: 0.015296297147870064:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.63205, test l2 error: 0.028580080717802048:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.35015, test l2 error: 0.009053030982613564:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.40720, test l2 error: 0.01325218379497528:  79% 394/500 [00:02<00:00, 196.69it/s] 
Equation error: 0.77855, test l2 error: 0.01821323297917843:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.36935, test l2 error: 0.010366135276854038:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.51185, test l2 error: 0.011781534180045128:  79% 394/500 [00:02<00:00, 196.69it/s]
Equation error: 0.51185, test l2 error: 0.011781534180045128:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.44381, test l2 error: 0.023600123822689056:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.50471, test l2 error: 0.00994693860411644:  83% 416/500 [00:02<00:00, 192.87it/s] 
Equation error: 0.52626, test l2 error: 0.013090829364955425:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.52115, test l2 error: 0.012104176916182041:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.39399, test l2 error: 0.012675571255385876:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.41960, test l2 error: 0.014773465692996979:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.21684, test l2 error: 0.008890894241631031:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.51768, test l2 error: 0.021129438653588295:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.24259, test l2 error: 0.008615192025899887:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.80059, test l2 error: 0.01400686427950859:  83% 416/500 [00:02<00:00, 192.87it/s] 
Equation error: 0.35911, test l2 error: 0.00952061265707016:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.23734, test l2 error: 0.009773259982466698:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.40913, test l2 error: 0.01325487531721592:  83% 416/500 [00:02<00:00, 192.87it/s] 
Equation error: 0.32995, test l2 error: 0.009041464887559414:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.38638, test l2 error: 0.010169223882257938:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.63615, test l2 error: 0.02250346541404724:  83% 416/500 [00:02<00:00, 192.87it/s] 
Equation error: 0.41709, test l2 error: 0.0158592127263546:  83% 416/500 [00:02<00:00, 192.87it/s] 
Equation error: 0.28031, test l2 error: 0.01079021766781807:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.42250, test l2 error: 0.009606615640223026:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.47234, test l2 error: 0.012375665828585625:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.36631, test l2 error: 0.01747930236160755:  83% 416/500 [00:02<00:00, 192.87it/s] 
Equation error: 0.29896, test l2 error: 0.010388614609837532:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.47547, test l2 error: 0.012765043415129185:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.47491, test l2 error: 0.011512493714690208:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.20702, test l2 error: 0.008286159485578537:  83% 416/500 [00:02<00:00, 192.87it/s]
Equation error: 0.20702, test l2 error: 0.008286159485578537:  88% 441/500 [00:02<00:00, 196.44it/s]
Equation error: 0.57920, test l2 error: 0.012930977158248425:  88% 441/500 [00:02<00:00, 196.44it/s]
